Participant ID,Age,Gender,Sport Type,Distance (km),Duration (min),Average Speed (km/h),Fitness Level,Heart Rate (bpm),Steps Count,Calories Burned,Sport Ranking,Has Disability?,Track Type,City,Track Detail,Fatigue Index,Fatigue Level,Predicted Champion Score
75,38,0,1,14.56,35.59,24.55,3,114,14,297,8,0,0,3,5,4.06,0,96.6
76,19,1,0,5.06,26.55,11.44,1,145,11721,539,18,0,1,4,10,3.85,0,67.7
77,37,1,2,17.77,32.68,32.62,3,122,178,373,5,0,1,4,1,3.99,0,122.6
78,45,1,2,7.54,42.27,10.71,1,141,230,508,21,0,1,3,10,5.96,0,60.3
79,32,0,4,4.74,46.32,6.15,0,106,2563,246,12,0,1,2,10,4.91,0,40.4
80,45,1,2,13.55,23.89,34.04,3,141,387,396,3,0,1,9,2,3.37,0,133.1
81,24,0,4,3.46,59.55,3.49,2,119,3678,260,19,0,1,12,10,7.09,1,26.2
82,29,1,2,7.1,40.73,10.46,1,152,28,378,22,0,0,9,10,6.19,1,56.6
83,46,0,0,9.14,37.22,14.74,1,155,10668,450,11,0,1,3,10,5.77,0,72.1
84,25,1,2,15.46,48.1,19.28,3,141,326,348,16,0,1,3,10,6.78,1,81.1
85,32,0,4,2.44,28.21,5.19,0,116,5314,243,15,0,1,0,3,3.27,0,39.7
86,20,0,4,4.24,51.46,4.94,2,111,4625,159,17,0,0,0,2,5.71,0,31.6
87,31,1,0,9.07,42.4,12.84,1,161,10700,684,13,0,0,2,7,6.83,1,71.9
88,34,0,2,12.67,40.06,18.98,3,115,283,286,17,0,1,0,7,4.61,0,80.9
89,21,1,2,16.97,46.0,22.14,3,137,107,482,13,0,0,5,2,6.3,1,93.0
90,35,1,0,7.91,38.87,12.21,1,163,5363,603,15,0,0,2,3,6.34,1,69.0
91,25,1,2,18.35,33.52,32.85,3,139,445,401,4,0,0,9,0,4.66,0,126.2
92,21,1,2,10.63,23.76,26.85,3,120,127,365,7,0,0,9,10,2.85,2,107.1
93,19,1,4,3.31,16.62,11.96,1,115,4038,299,4,0,1,0,10,1.91,2,71.5
94,47,1,2,11.98,41.71,17.24,3,137,472,503,19,0,1,3,5,5.71,0,81.9
95,23,1,2,9.3,43.63,12.79,1,148,189,348,20,0,1,9,2,6.46,1,62.7
96,39,1,0,3.21,16.12,11.96,1,152,9504,683,16,0,1,11,10,2.45,2,75.4
97,27,1,0,8.76,25.81,20.36,3,146,8029,493,6,0,0,11,10,3.77,0,93.2
98,21,1,1,4.52,25.67,10.58,1,112,744,407,24,0,1,5,10,2.88,2,62.2
99,39,1,4,4.08,24.71,9.91,0,92,2709,260,6,0,0,6,10,2.27,2,54.8
100,46,0,2,14.34,23.41,36.76,3,117,410,553,2,1,0,2,0,2.74,2,151.6
81,24,0,3,1.5,20.0,4.5,2,130,0,180,19,0,1,10,10,2.6,2,35.3
85,32,0,3,2.0,25.0,4.8,0,135,0,220,15,0,1,10,10,3.38,0,39.5
34,43,1,3,1.8,23.0,4.7,0,132,0,210,13,0,1,1,10,3.04,0,39.2
82,29,1,3,2.3,27.0,5.0,1,138,0,230,22,0,0,10,6,3.73,0,39.7
94,47,1,3,1.6,22.0,4.6,3,131,0,190,19,0,1,7,10,2.88,2,39.8
